mode: atomic
lyrics-overlay/main.go:48.20,50.2 1 0
lyrics-overlay/internal/lyrics/provider.go:559.16,561.3 1 0
lyrics-overlay/internal/lyrics/provider.go:562.2,565.67 4 0
lyrics-overlay/internal/lyrics/provider.go:565.67,568.17 3 0
lyrics-overlay/internal/lyrics/provider.go:568.17,570.4 1 0
lyrics-overlay/internal/lyrics/provider.go:571.3,572.54 2 0
lyrics-overlay/internal/lyrics/provider.go:572.54,574.4 1 0
lyrics-overlay/internal/lyrics/provider.go:577.2,579.16 3 0
lyrics-overlay/internal/lyrics/provider.go:579.16,581.3 1 0
lyrics-overlay/internal/lyrics/provider.go:582.2,585.16 4 0
lyrics-overlay/internal/lyrics/provider.go:585.16,587.3 1 0
lyrics-overlay/internal/lyrics/provider.go:588.2,589.38 2 0
lyrics-overlay/internal/lyrics/provider.go:589.38,591.3 1 0
lyrics-overlay/internal/lyrics/provider.go:592.2,593.16 2 0
lyrics-overlay/internal/lyrics/provider.go:593.16,595.3 1 0
lyrics-overlay/internal/lyrics/provider.go:596.2,597.53 2 0
lyrics-overlay/internal/lyrics/provider.go:597.53,599.3 1 0
lyrics-overlay/internal/lyrics/provider.go:600.2,600.20 1 0
lyrics-overlay/internal/lyrics/provider.go:607.38,609.2 1 1
lyrics-overlay/internal/lyrics/provider.go:612.41,614.2 1 1
lyrics-overlay/internal/lyrics/provider.go:617.88,632.2 2 0
lyrics-overlay/internal/lyrics/provider.go:636.57,638.2 1 4
lyrics-overlay/internal/lyrics/provider.go:642.42,644.2 1 12
lyrics-overlay/internal/config/config.go:57.30,59.16 2 0
lyrics-overlay/internal/config/config.go:59.16,61.3 1 0
lyrics-overlay/internal/config/config.go:63.2,64.53 2 0
lyrics-overlay/internal/config/config.go:64.53,66.3 1 0
lyrics-overlay/internal/config/config.go:68.2,76.47 3 0
lyrics-overlay/internal/config/config.go:76.47,77.40 1 0
lyrics-overlay/internal/config/config.go:77.40,79.4 1 0
lyrics-overlay/internal/config/config.go:80.8,81.40 1 0
lyrics-overlay/internal/config/config.go:81.40,83.4 1 0
lyrics-overlay/internal/config/config.go:86.2,86.21 1 0
lyrics-overlay/internal/config/config.go:90.33,110.2 1 6
lyrics-overlay/internal/config/config.go:113.33,115.2 1 5
lyrics-overlay/internal/config/config.go:118.39,120.2 1 1
lyrics-overlay/internal/config/config.go:123.32,125.16 2 3
lyrics-overlay/internal/config/config.go:125.16,127.3 1 0
lyrics-overlay/internal/config/config.go:129.2,129.39 1 3
lyrics-overlay/internal/config/config.go:133.32,135.16 2 5
lyrics-overlay/internal/config/config.go:135.16,137.3 1 0
lyrics-overlay/internal/config/config.go:139.2,139.45 1 5
lyrics-overlay/internal/config/config.go:143.33,145.2 1 0
lyrics-overlay/internal/config/config.go:148.62,151.2 2 1
lyrics-overlay/internal/config/config.go:154.53,157.2 2 1
lyrics-overlay/internal/overlay/service.go:51.55,58.2 2 14
lyrics-overlay/internal/overlay/service.go:61.48,65.2 3 3
lyrics-overlay/internal/overlay/service.go:68.53,73.2 4 11
lyrics-overlay/internal/overlay/service.go:76.50,80.2 3 2
lyrics-overlay/internal/overlay/service.go:83.56,87.2 3 10
lyrics-overlay/internal/overlay/service.go:90.49,94.27 3 10
lyrics-overlay/internal/overlay/service.go:94.27,100.3 1 1
lyrics-overlay/internal/overlay/service.go:102.2,102.28 1 9
lyrics-overlay/internal/overlay/service.go:102.28,109.3 1 1
lyrics-overlay/internal/overlay/service.go:112.2,112.64 1 8
lyrics-overlay/internal/overlay/service.go:112.64,115.31 2 6
lyrics-overlay/internal/overlay/service.go:115.31,117.19 2 0
lyrics-overlay/internal/overlay/service.go:117.19,119.5 1 0
lyrics-overlay/internal/overlay/service.go:122.3,123.22 2 6
lyrics-overlay/internal/overlay/service.go:123.22,125.4 1 0
lyrics-overlay/internal/overlay/service.go:126.3,130.46 3 6
lyrics-overlay/internal/overlay/service.go:130.46,131.34 1 15
lyrics-overlay/internal/overlay/service.go:131.34,133.5 1 10
lyrics-overlay/internal/overlay/service.go:133.10,134.10 1 5
lyrics-overlay/internal/overlay/service.go:138.3,138.65 1 6
lyrics-overlay/internal/overlay/service.go:138.65,145.65 5 6
lyrics-overlay/internal/overlay/service.go:145.65,146.44 1 5
lyrics-overlay/internal/overlay/service.go:146.44,149.11 3 5
lyrics-overlay/internal/overlay/service.go:150.11,150.33 1 0
lyrics-overlay/internal/overlay/service.go:150.33,153.6 1 0
lyrics-overlay/internal/overlay/service.go:157.4,157.70 1 6
lyrics-overlay/internal/overlay/service.go:157.70,158.66 1 1
lyrics-overlay/internal/overlay/service.go:158.66,159.45 1 1
lyrics-overlay/internal/overlay/service.go:159.45,163.59 3 1
lyrics-overlay/internal/overlay/service.go:163.59,164.47 1 0
lyrics-overlay/internal/overlay/service.go:164.47,167.14 3 0
lyrics-overlay/internal/overlay/service.go:170.7,170.12 1 1
lyrics-overlay/internal/overlay/service.go:176.4,177.36 2 6
lyrics-overlay/internal/overlay/service.go:177.36,179.5 1 4
lyrics-overlay/internal/overlay/service.go:180.4,181.24 2 6
lyrics-overlay/internal/overlay/service.go:181.24,183.5 1 1
lyrics-overlay/internal/overlay/service.go:184.4,184.35 1 6
lyrics-overlay/internal/overlay/service.go:184.35,186.5 1 0
lyrics-overlay/internal/overlay/service.go:188.4,195.5 1 6
lyrics-overlay/internal/overlay/service.go:200.2,200.36 1 2
lyrics-overlay/internal/overlay/service.go:200.36,203.37 3 1
lyrics-overlay/internal/overlay/service.go:203.37,205.4 1 1
lyrics-overlay/internal/overlay/service.go:207.3,211.4 1 1
lyrics-overlay/internal/overlay/service.go:214.2,218.3 1 1
lyrics-overlay/internal/overlay/service.go:233.43,245.2 7 1
lyrics-overlay/internal/overlay/service.go:248.36,252.2 3 3
lyrics-overlay/internal/overlay/service.go:255.47,265.2 6 2
lyrics-overlay/internal/overlay/service.go:268.59,270.2 1 2
lyrics-overlay/internal/overlay/service.go:273.81,275.2 1 1
lyrics-overlay/internal/overlay/service.go:278.30,281.2 1 0
lyrics-overlay/internal/spotify/service.go:31.98,42.2 1 10
lyrics-overlay/internal/spotify/service.go:45.27,46.17 1 0
lyrics-overlay/internal/spotify/service.go:46.17,48.3 1 0
lyrics-overlay/internal/spotify/service.go:49.2,50.17 2 0
lyrics-overlay/internal/spotify/service.go:54.26,55.18 1 0
lyrics-overlay/internal/spotify/service.go:55.18,57.3 1 0
lyrics-overlay/internal/spotify/service.go:58.2,59.19 2 0
lyrics-overlay/internal/spotify/service.go:63.30,67.6 3 0
lyrics-overlay/internal/spotify/service.go:67.6,68.10 1 0
lyrics-overlay/internal/spotify/service.go:69.21,70.10 1 0
lyrics-overlay/internal/spotify/service.go:71.19,75.35 2 0
lyrics-overlay/internal/spotify/service.go:81.42,83.19 2 0
lyrics-overlay/internal/spotify/service.go:83.19,87.3 3 0
lyrics-overlay/internal/spotify/service.go:89.2,92.16 4 0
lyrics-overlay/internal/spotify/service.go:92.16,95.3 2 0
lyrics-overlay/internal/spotify/service.go:97.2,97.51 1 0
lyrics-overlay/internal/spotify/service.go:97.51,100.3 2 0
lyrics-overlay/internal/spotify/service.go:103.2,106.31 2 0
lyrics-overlay/internal/spotify/service.go:106.31,111.22 3 0
lyrics-overlay/internal/spotify/service.go:111.22,113.4 1 0
lyrics-overlay/internal/spotify/service.go:117.2,120.21 2 0
lyrics-overlay/internal/spotify/service.go:120.21,122.3 1 0
lyrics-overlay/internal/spotify/service.go:122.8,124.3 1 0
lyrics-overlay/internal/spotify/service.go:127.2,127.25 1 0
lyrics-overlay/internal/spotify/service.go:131.63,133.28 2 0
lyrics-overlay/internal/spotify/service.go:133.28,135.3 1 0
lyrics-overlay/internal/spotify/service.go:136.2,137.33 2 0
lyrics-overlay/internal/spotify/service.go:137.33,141.3 2 0
lyrics-overlay/internal/spotify/service.go:142.2,142.36 1 0
lyrics-overlay/internal/spotify/service.go:146.94,150.39 3 0
lyrics-overlay/internal/spotify/service.go:150.39,152.3 1 0
lyrics-overlay/internal/spotify/service.go:154.2,163.3 1 0
lyrics-overlay/internal/spotify/service.go:167.42,171.93 2 5
lyrics-overlay/internal/spotify/service.go:171.93,174.3 2 0
lyrics-overlay/internal/spotify/service.go:177.2,177.30 1 5
lyrics-overlay/internal/spotify/service.go:177.30,179.3 1 1
lyrics-overlay/internal/spotify/service.go:182.2,182.30 1 5
lyrics-overlay/internal/spotify/service.go:182.30,184.3 1 0
lyrics-overlay/internal/spotify/service.go:188.55,190.2 1 1
lyrics-overlay/internal/spotify/service.go:193.38,196.2 2 0
lyrics-overlay/internal/spotify/service.go:199.60,200.14 1 25
lyrics-overlay/internal/spotify/service.go:200.14,203.40 2 23
lyrics-overlay/internal/spotify/service.go:203.40,205.4 1 16
lyrics-overlay/internal/spotify/service.go:206.8,206.22 1 2
lyrics-overlay/internal/spotify/service.go:206.22,209.3 1 1
lyrics-overlay/internal/spotify/service.go:209.8,212.3 1 1
lyrics-overlay/internal/spotify/service.go:216.35,219.2 2 1
lyrics-overlay/internal/spotify/service.go:222.56,224.2 1 0
lyrics-overlay/internal/spotify/service.go:227.36,229.2 1 3
